1967,"",German,"",Drawings and Prints,false,false,1875,350896,Book
1927,"",Flemish,"",Drawings and Prints,false,false,1639,349731,Book
1932,"",French,"",Drawings and Prints,false,false,1800,349937,Book
1968,"",German,"",Drawings and Prints,false,false,1879,352664,Book
1958,"",French,"",Drawings and Prints,false,false,1920,350380,Book
1986,"",British,"",Drawings and Prints,false,false,1894,350383,Book
1974,"",Italian,"",Drawings and Prints,false,false,1852,350413,Book
1954,"",American,"",Drawings and Prints,false,false,1845,352194,Book
2002,Female,British,"",Drawings and Prints,false,false,1886,352337,Drawing ; Ornament and architecture
1932,"",American,"",Drawings and Prints,false,false,1863,349231,Print
1942,"",Italian,"",Drawings and Prints,false,false,1588,349272,Book
1962,"","","",Drawings and Prints,false,false,1925,349288,Book
1954,"","American, born England","",Drawings and Prints,false,false,1891,349301,Print
1933,"",British,"",Drawings and Prints,false,false,1820,349308,Book ; ornament and architecture
1921,"",Italian,"",Drawings and Prints,false,false,1529,349352,Books Prints Ornament & Architecture
1956,"",American,"",Drawings and Prints,false,false,1891,349414,Book
1965,"",American,"",Drawings and Prints,false,false,1900,351668,Book
1922,"","","",Drawings and Prints,false,false,1911,351703,Book
1957,"",French,"",Drawings and Prints,false,false,1776,351884,Book
1956,"",British,"",Drawings and Prints,false,false,1900,351926,Book
1953,"",French,"",Drawings and Prints,false,false,1770,351942,Book
1924,"",British,"",Drawings and Prints,false,false,1774,351469,Book
1961,"",American,"",Drawings and Prints,false,false,1900,353454,Book
1966,"",Russian,"",Drawings and Prints,false,false,1929,350921,Book
1940,"",French,"",Drawings and Prints,false,false,1745,353873,Book
1924,"",British,"",Drawings and Prints,false,false,1811,354047,Book
1938,"",Italian,"",Drawings and Prints,false,false,1748,352957,Book
1935,"",French,"",Drawings and Prints,false,false,1752,352986,Book
1925,"",Russian,"",Drawings and Prints,false,false,1925,353144,Book
1970,"",Venezuelan,"",Drawings and Prints,false,false,1968,353210,Book
1943,"",British,"",Drawings and Prints,false,false,1730,355417,Book
1973,"",Afghani,"",Drawings and Prints,false,false,1972,352511,Book
1963,"",British,"",Drawings and Prints,false,false,1735,352550,Book
1960,"",German,"",Drawings and Prints,false,false,1811,354461,Book
2001,"",American,"",Drawings and Prints,false,false,1955,354542,Print
2001,"",American,"",Drawings and Prints,false,false,1955,354551,Print
2001,"",American,"",Drawings and Prints,false,false,1955,354554,Print
1958,"",French,"",Drawings and Prints,false,false,1838,354617,Drawing
2002,"",French,"",Drawings and Prints,false,false,1877,354626,Print
1965,"",British,"",Drawings and Prints,false,false,1867,351956,Book
2002,"",Dutch,"",Drawings and Prints,false,false,1621,351996,Drawing
1960,"",French,"",Drawings and Prints,false,false,1789,354968,Print
1948,"",Italian,"",Drawings and Prints,false,false,1636,355881,Book
1971,"","","",Drawings and Prints,false,false,1927,356045,Book
1925,"","","",Drawings and Prints,false,false,1553,356084,Book
1934,"","British, Scottish","",Drawings and Prints,false,false,1826,354725,Book ; Ornament and architecture
1954,"",British,"",Drawings and Prints,false,false,1860,354738,Book
1949,"",French,"",Drawings and Prints,false,false,1799,357221,Drawing ; Ornament and architecture
1959,"",Spanish,"",Drawings and Prints,false,false,1900,357234,Book
1981,"",American,"",Drawings and Prints,false,false,1887,357263,Book
1972,"",British,"",Drawings and Prints,false,false,1903,354128,Book
1973,"",French,"",Drawings and Prints,false,false,1930,354217,Book
1956,"",American,"",Drawings and Prints,false,false,1875,354263,Book
1932,"",British,"",Drawings and Prints,false,false,1683,354336,Book
1960,"",American,"",Drawings and Prints,false,false,1913,354357,Book
1953,"",Netherlandish,"",Drawings and Prints,false,false,1625,356594,Print
1953,"",French,"",Drawings and Prints,false,false,1635,356605,Book
1948,"",British,"",Drawings and Prints,false,false,1765,356646,Album ; print
1962,"",British,"",Drawings and Prints,false,false,1900,357609,Book
1966,"",French,"",Drawings and Prints,false,false,1946,357678,Book
1948,"",British,"",Drawings and Prints,false,false,1799,357764,Book
1983,"",British,"",Drawings and Prints,false,false,1940,357770,Book
1917,"",British,"",Drawings and Prints,false,false,1895,357798,Book
1934,"",British,"",Drawings and Prints,false,false,1881,357809,Book
1970,"",American,"",Drawings and Prints,false,false,1932,355526,Book
1953,"",French,"",Drawings and Prints,false,false,1899,355640,Drawing
1952,"",British,"",Drawings and Prints,false,false,1759,355717,Book ; Ornament and Architecture
1958,"",British,"",Drawings and Prints,false,false,1753,355720,Book
1944,"",British,"",Drawings and Prints,false,false,1861,355784,Book
1942,"",Italian,"",Drawings and Prints,false,false,1821,355807,Book
1946,"",Italian,"",Drawings and Prints,false,false,1833,358255,Book ; Ornament and architecture
1940,"",British,"",Drawings and Prints,false,false,1723,356138,Book
1954,"",American,"",Drawings and Prints,false,false,1879,356389,Book
1964,"",American,"",Drawings and Prints,false,false,1920,356416,Drawing
1969,"",American,"",Drawings and Prints,false,false,1925,358861,Book
1971,"","","",Drawings and Prints,false,false,1971,358899,Book
1931,"",French,"",Drawings and Prints,false,false,1897,358921,Print
1965,"",Polish,"",Drawings and Prints,false,false,1963,357441,Book
1954,"",American,"",Drawings and Prints,false,false,1954,357505,Print
1954,"",American,"",Drawings and Prints,false,false,1974,357551,Drawing
2003,"",German,"",Drawings and Prints,false,false,1819,359455,Drawing
1997,"","British, Welsh","",Drawings and Prints,false,false,1935,356931,Print
1971,"",American,"",Drawings and Prints,false,false,1963,356942,Book
1930,"",Spanish,"",Drawings and Prints,false,false,1789,356986,Book
1953,"",Austrian,"",Drawings and Prints,false,false,1907,360368,Book
1955,"",American,"",Drawings and Prints,false,false,1955,358023,Book
1920,"",French,"",Drawings and Prints,false,false,1822,358105,Print
1926,"",Italian,"",Drawings and Prints,false,false,1644,359894,Print
1951,"",German,"",Drawings and Prints,false,false,1535,359987,Print
1941,"",German,"",Drawings and Prints,false,false,1553,360000,Print
1989,"",Dutch,"",Drawings and Prints,false,false,1609,360006,Print
1947,"",Italian,"",Drawings and Prints,false,false,1700,360010,Book
1996,"",American,"",Drawings and Prints,false,false,1993,360088,Print
1918,"",Italian,"",Drawings and Prints,false,false,1532,358317,Books Prints Ornament & Architecture
1956,"",American,"",Drawings and Prints,false,false,1900,358589,Book
1923,"",British,"",Drawings and Prints,false,false,1827,358673,Drawing
1953,"",French,"",Drawings and Prints,false,false,1890,358691,Drawing
1978,"",Spanish,"",Drawings and Prints,false,false,1865,359075,Print
1976,"",American,"",Drawings and Prints,false,false,1955,359267,Drawing
1920,"",Bohemian,"",Drawings and Prints,false,false,1646,361281,Print
1949,"",Bohemian,"",Drawings and Prints,false,false,1652,361579,Print
1951,"",Bohemian,"",Drawings and Prints,false,false,1650,361623,Print
1951,"",Bohemian,"",Drawings and Prints,false,false,1800,361662,Print
1951,"","British, born Sweden","",Drawings and Prints,false,false,1768,360549,Drawing ; Ornament and architecture
1917,"",Bohemian,"",Drawings and Prints,false,false,1646,360651,Print
1962,"",Italian,"",Drawings and Prints,false,false,1533,361924,Print
1965,"",British,"",Drawings and Prints,false,false,1910,361959,Drawing ; Ornament and architecture
1919,"",French,"",Drawings and Prints,false,false,1873,333812,Drawing
1929,"",French,"",Drawings and Prints,false,false,1875,333936,Drawing
1988,"",American,"",Drawings and Prints,false,false,1895,362516,Poster
1997,"",American,"",Drawings and Prints,false,false,1899,362544,Print
1984,"",French,"",Drawings and Prints,false,false,1898,360123,Print
1949,"",French,"",Drawings and Prints,false,false,1599,362888,Drawing
1935,"",British,"",Drawings and Prints,false,false,1821,362962,Drawing ; Ornament and Architecture
1968,"",American,"",Drawings and Prints,false,false,1967,362977,Print
1947,"",Dutch,"",Drawings and Prints,false,false,1708,363117,Print
1959,"",American,"",Drawings and Prints,false,false,1939,363136,Drawing; Ornament & Architecture
1947,"",Netherlandish,"",Drawings and Prints,false,false,1533,364820,Print
1920,"",Bohemian,"",Drawings and Prints,false,false,1644,361412,Print
2003,"",German,"",Drawings and Prints,false,false,1907,363475,Print
1967,"",British,"",Drawings and Prints,false,false,1855,363529,Drawing; Ornament and architecture
1966,"",British,"",Drawings and Prints,false,false,1870,363549,Drawing ; Ornament and architecture
1966,"",British,"",Drawings and Prints,false,false,1862,363555,Drawing ; Ornament and architecture
1935,"",British,"",Drawings and Prints,false,false,1910,363580,Drawing Ornament and Architecture
1917,"",Bohemian,"",Drawings and Prints,false,false,1700,360817,Print
1918,"",Bohemian,"",Drawings and Prints,false,false,1644,360852,Print
1920,"",Bohemian,"",Drawings and Prints,false,false,1654,360888,Print
1920,"",Bohemian,"",Drawings and Prints,false,false,1656,361034,Print
1920,"",Bohemian,"",Drawings and Prints,false,false,1640,361038,Print
2003,"",Italian,"",Drawings and Prints,false,false,1585,364313,Print
1962,"",Bohemian,"",Drawings and Prints,false,false,1665,361768,Print
1966,"",British,"",Drawings and Prints,false,false,1836,361868,Drawing ; Ornament and architecture
1963,"",Italian,"",Drawings and Prints,false,false,1750,363798,Drawing
1930,"",British,"",Drawings and Prints,false,false,1904,363819,Drawing ; Ornament and Architecture
1934,"",British,"",Drawings and Prints,false,false,1770,363828,Drawing ; Ornament and Architecture
1949,"",Italian,"",Drawings and Prints,false,false,1560,364037,Print
1963,"",French,"",Drawings and Prints,false,false,1842,364144,Print
1948,"",British,"",Drawings and Prints,false,false,1874,362260,Drawing
1990,"",American,"",Drawings and Prints,false,false,1895,362316,Print
1937,"",Italian,"",Drawings and Prints,false,false,1753,365376,Print
1965,"",Italian,"",Drawings and Prints,false,false,1780,365511,Drawing
1960,"",British,"",Drawings and Prints,false,false,1842,364889,Portfolio
1940,"",American,"",Drawings and Prints,false,false,1915,365001,Print
1962,"",Italian,"",Drawings and Prints,false,false,1779,365070,Print
1962,"",Italian,"",Drawings and Prints,false,false,1769,365077,Print
1962,"",Italian,"",Drawings and Prints,false,false,1772,365085,Print
1940,"",American,"",Drawings and Prints,false,false,1863,367232,Book
1919,"",American,"",Drawings and Prints,false,false,1882,365839,Print
1944,"",Netherlandish,"",Drawings and Prints,false,false,1484,365882,Book
1949,"",French,"",Drawings and Prints,false,false,1800,365929,Print
1972,Female,American,"",Drawings and Prints,false,false,1954,365964,Drawing
1922,"",Netherlandish,"",Drawings and Prints,false,false,1522,364682,Print
1962,"",Netherlandish,"",Drawings and Prints,false,false,1515,364798,Print
1927,"",Italian,"",Drawings and Prints,false,false,1563,366231,Print
1927,"",Italian,"",Drawings and Prints,false,false,1599,366549,Print
1970,"",British,"",Drawings and Prints,false,false,1869,365654,Print
1940,"",American,"",Drawings and Prints,false,false,1922,367548,Print
1949,"",Italian,"",Drawings and Prints,false,false,1569,367593,Print
1949,"",American,"",Drawings and Prints,false,false,1911,367679,Print
1953,"",Italian,"",Drawings and Prints,false,false,1582,367753,Print
1959,"",Danish,"",Drawings and Prints,false,false,1829,367841,Book
2004,"",German,"",Drawings and Prints,false,false,1700,366788,Drawing
1918,"",Italian,"",Drawings and Prints,false,false,1540,366854,Print
1986,"",German,"",Drawings and Prints,false,false,1496,367008,Print
1927,"",Italian,"",Drawings and Prints,false,false,1600,367073,Print
1917,"",Netherlandish,"",Drawings and Prints,false,false,1500,367078,Print
1988,"","American, born Japan","",Drawings and Prints,false,false,1987,366161,Print
1932,"",French,"",Drawings and Prints,false,false,1900,368007,Book
1944,"",French,"",Drawings and Prints,false,false,1900,368092,Book
2005,"",Dutch,"",Drawings and Prints,false,false,1785,368313,Drawing
1957,"",French,"",Drawings and Prints,false,false,1904,368338,Book
1953,"",Netherlandish,"",Drawings and Prints,false,false,1600,368826,Print
1979,"",American,"",Drawings and Prints,false,false,1850,367287,Book
1966,"",British,"",Drawings and Prints,false,false,1838,367469,Drawing
1979,"",American,"",Drawings and Prints,false,false,1913,367486,Book
1979,"",Spanish,"",Drawings and Prints,false,false,1963,369450,Print
1962,"",French,"",Drawings and Prints,false,false,1722,369515,Print
1968,"",French,"",Drawings and Prints,false,false,1560,362618,Collection Ornament & Architecture
1953,"",Italian,"",Drawings and Prints,false,false,1553,370636,Print
1953,"",Italian,"",Drawings and Prints,false,false,1557,370686,Print
2005,"",Netherlandish,"",Drawings and Prints,false,false,1631,370743,Drawing
1964,"",Dutch,"",Drawings and Prints,false,false,1964,369126,Print
1984,"",German,"",Drawings and Prints,false,false,1963,369198,Print
1960,"",Netherlandish,"",Drawings and Prints,false,false,1573,369304,Print
1972,"",French,"",Drawings and Prints,false,false,1806,369322,Print
1979,"",Spanish,"",Drawings and Prints,false,false,1963,369442,Print
1984,"",Spanish,"",Drawings and Prints,false,false,1968,370056,Print
2005,"",Dutch,"",Drawings and Prints,false,false,1690,370129,Print
2005,"",Dutch,"",Drawings and Prints,false,false,1690,370149,Print
1922,"",Spanish,"",Drawings and Prints,false,false,1925,370245,Print
1925,"",British,"",Drawings and Prints,false,false,1735,370284,Drawing; Ornament and Architecture
2006,"","","",Drawings and Prints,false,false,1830,370305,Print
2006,"",Belgian,"",Drawings and Prints,false,false,1849,370404,Print
2006,"",British,"",Drawings and Prints,false,false,1739,370410,Print
2006,"",German,"",Drawings and Prints,false,false,1869,371043,Drawing
1981,"",American,"",Drawings and Prints,false,false,1939,371217,Drawing
1951,"",Dutch,"",Drawings and Prints,false,false,1650,371348,Print
1996,"",American,"",Drawings and Prints,false,false,1914,371449,Print
1927,"",Italian,"",Drawings and Prints,false,false,1644,371459,Print
1963,"",French,"",Drawings and Prints,false,false,1875,371482,Print
1953,"",Netherlandish,"",Drawings and Prints,false,false,1587,369000,Print
1924,"",French,"",Drawings and Prints,false,false,1878,371562,Print
1917,"",French,"",Drawings and Prints,false,false,1854,371684,Print
1941,"",British,"",Drawings and Prints,false,false,1753,371811,Book
1949,"",Italian,"",Drawings and Prints,false,false,1622,371848,Print
1941,"",Italian,"",Drawings and Prints,false,false,1801,372102,Book ; Ornament and architecture
1984,"",American,"",Drawings and Prints,false,false,1937,372244,Print
1955,Female,American,"",Drawings and Prints,false,false,1928,372375,Print
1955,Female,American,"",Drawings and Prints,false,false,1932,372395,Print
1963,"",German,"",Drawings and Prints,false,false,1912,369898,Print
1959,"",Italian,"",Drawings and Prints,false,false,1550,369918,Print
1986,"",Spanish,"",Drawings and Prints,false,false,1957,369941,Print
2007,"",Mexican,"",Drawings and Prints,false,false,1935,373837,Print
2007,"",American,"",Drawings and Prints,false,false,1971,373869,Print
1968,"",Italian,"",Drawings and Prints,false,false,1664,373938,Print
1929,"",Netherlandish,"",Drawings and Prints,false,false,1598,374026,Print
1980,"",Netherlandish,"",Drawings and Prints,false,false,1608,374048,Print
1986,"",Italian,"",Drawings and Prints,false,false,1643,374054,Print
1962,"",American,"",Drawings and Prints,false,false,1943,373356,Print
1976,"","American, born Australia","",Drawings and Prints,false,false,1933,373555,Print
1941,"",Italian,"",Drawings and Prints,false,false,1847,373621,Book ; Ornament and architecture
1960,"",French,"",Drawings and Prints,false,false,1899,373742,Drawing
1971,"",American,"",Drawings and Prints,false,false,1909,373757,Book
1917,"",American,"",Drawings and Prints,false,false,1881,372598,Print
1917,"",American,"",Drawings and Prints,false,false,1889,372815,Print
1943,"",American,"",Drawings and Prints,false,false,1943,374881,Print
1943,Female,American,"",Drawings and Prints,false,false,1937,374943,Print
1943,"",American,"",Drawings and Prints,false,false,1943,374122,Print
1943,"",American,"",Drawings and Prints,false,false,1943,374181,Print
1917,"",Italian,"",Drawings and Prints,false,false,1642,375796,Print
2007,"",British,"",Drawings and Prints,false,false,1913,375921,Print
2007,"",British,"",Drawings and Prints,false,false,1915,375924,Print
2007,"",French,"",Drawings and Prints,false,false,1944,375942,Print
2007,Female,American,"",Drawings and Prints,false,false,2007,375986,Print
2007,"",American,"",Drawings and Prints,false,false,1934,376031,Print
2007,"",Italian,"",Drawings and Prints,false,false,1949,376078,Print
1943,Female,American,"",Drawings and Prints,false,false,1943,374549,Print
1943,"",American,"",Drawings and Prints,false,false,1937,374681,Print
1943,"",American,"",Drawings and Prints,false,false,1938,374693,Print
1942,"",French,"",Drawings and Prints,false,false,1734,376303,Drawing
1943,Female,American,"",Drawings and Prints,false,false,1943,375333,Print
1943,Female,American,"",Drawings and Prints,false,false,1943,375341,Print
1943,"",American,"",Drawings and Prints,false,false,1943,375404,Print
1943,"",American,"",Drawings and Prints,false,false,1943,375611,Print
1917,"",German,"",Drawings and Prints,false,false,1525,373142,Print
1948,"",Netherlandish,"",Drawings and Prints,false,false,1617,373160,Print
1946,"",American,"",Drawings and Prints,false,false,1946,373310,Print
1994,"",Netherlandish,"",Drawings and Prints,false,false,1670,377988,Print
2007,"",British,"",Drawings and Prints,false,false,1958,376084,Print
1923,"",British,"",Drawings and Prints,false,false,1927,376167,Print
1917,"",Italian,"",Drawings and Prints,false,false,1646,377375,Print
1959,Female,American,"",Drawings and Prints,false,false,1923,377461,Print
1960,Female,American,"",Drawings and Prints,false,false,1923,377468,Print
1985,"",American,"",Drawings and Prints,false,false,1907,377512,Poster
1929,"",French,"",Drawings and Prints,false,false,1914,377650,Print
1943,"",American,"",Drawings and Prints,false,false,1936,375026,Print
1943,"",American,"",Drawings and Prints,false,false,1943,375243,Print
1923,"",American,"",Drawings and Prints,false,false,1881,378454,Drawing
1923,"",American,"",Drawings and Prints,false,false,1882,378464,Drawing
1923,"",American,"",Drawings and Prints,false,false,1876,378517,Drawing
1923,"",American,"",Drawings and Prints,false,false,1881,378539,Drawing
1923,"",American,"",Drawings and Prints,false,false,1880,378575,Drawing
1959,"",British,"",Drawings and Prints,false,false,1816,376332,Album print
2007,"",German,"",Drawings and Prints,false,true,1827,376771,Print
1923,"",American,"",Drawings and Prints,false,false,1875,378916,Drawing
1923,"",American,"",Drawings and Prints,false,false,1876,378923,Drawing
1967,"",French,"",Drawings and Prints,false,false,1866,376825,Print
1917,"",Italian,"",Drawings and Prints,false,false,1801,376848,Print
1917,"",Italian,"",Drawings and Prints,false,false,1815,376931,Print
1961,"","","",Drawings and Prints,false,false,1660,377044,Print
1942,"",Italian,"",Drawings and Prints,false,false,1799,377138,Print
1940,"",French,"",Drawings and Prints,false,false,1680,377798,Book
1932,"",French,"",Drawings and Prints,false,false,1958,377839,Print
1959,"",Italian,"",Drawings and Prints,false,false,1799,377850,Drawing
1971,"",Italian,"",Drawings and Prints,false,false,1633,377879,Print
1917,"",French,"",Drawings and Prints,false,false,1855,377897,Print
1923,"",American,"",Drawings and Prints,false,false,1870,379492,Drawing
